id,text,label,confidence,page,section
chunk_146,". We continue to develop new and innovative growth34. It has a public target of doubling the number of Malaysians propositions to address the evolving needs of our customers. insured under Takaful policy certificates by 2026 through providing financial incentives for the purchasing of private insurance policies34. For example, we strengthened our health and protection offering by enhancing our core medical investment-linked proposition, In Malaysia, we are the leading life insurer with 18.9 per cent market which caters for both new and existing customers. We believe that share29, and we have one of the largest agency forces in the industry",market,0.6,27,General
chunk_24,". Claudia Suessmuth growth and high potential markets, we are investing to have better Dyckerhoff, who joined in January 2023. They bring extensive insight into our customers and meet their needs, enhancing our knowledge and experience of insurance, health and technology, as well multi-channel distribution capabilities, and embedding technology as market experience in China and India. In the course of 2022, we to enhance the experience and delivery of our products and services. announced that Philip Remnant, who joined the Board in 2013, and Tom Watjen, who joined in 2017, will step down at the end of the 2023 With our leadership and operating geographies now fully aligned, we AGM in May",leadership,1.0,7,Leadership - Chair's Statement
chunk_13,". pace of our transformation continued. We faced a challenging external The Board has approved a 2022 second interim cash dividend of environment, with continued macroeconomic and geopolitical 13.04 cents per share (2021: 11.86 cents per share). Combined with the headwinds, some, such as higher food and energy prices exacerbated first interim cash dividend of 5.74 cents per share (2021: 5.37 cents per by the war in Ukraine, others by longer-term dynamics and emerging share), the Groups total 2022 cash dividend is 18.78 cents per share trends. There are important differentiating factors between our (2021: 17.23 cents per share), an increase of nine per cent. markets in Asia and Africa, but generally inflation continues to put pressure on the cost-of-living for individuals and families",leadership,0.8,6,Leadership - Chair's Statement
chunk_557,". Materiality matrix High Workplace health and Responsible safety Inclusive Customer investment Responsible products satisfaction environmental and services Fair treatment practices of customers Privacy and data protection Climate Digital health d T e r v a e in lo in p g m a e n n d t F lit in e a ra n c c y ial change innovation Ethics and responsible Influence on business practices Employment, Diversity, stakeholder recruitment inclusion and assessments and rewards belonging Corporate and decisions governance Community engagement Responsible and investment procurement practices Volunteerism Labour rights Anti-bribery and corruption Biodiversity and nature-based considerations Emerging Emerging Significance of Prudentials economic",esg,1.0,75,General
chunk_1080,"C Financial position / continued C1 Group assets and liabilities by business type continued Notes (i) With-profits comprises the with-profits assets and liabilities of the Hong Kong, Malaysia and Singapore operations. Unit-linked comprises the assets and liabilities held in the unit-linked funds. Other includes assets and liabilities of other participating business and other non-linked shareholder-backed business. (ii) Of the Groups debt securities, the following amounts were held by the consolidated investment funds. 31 Dec 2022 31 Dec 2021 $m $m Debt securities held by consolidated investment funds 11,899 15,076 (iii) Other financial investments comprise derivative assets and deposits",operations,1.0,316,General
chunk_73,". For example, our customer segmentation has growth strategy and to enhance our operating model to keep pace identified a clear opportunity in further expanding our offering in with our opportunities. the family segment leading to the launch of the innovative WE DO Family proposition in 2022. Through the application of a We have strong franchises and operational expertise in both the data-driven approach, this proposition helps us identify the needs more developed markets and developing markets in Asia and Africa. of our customers based on their life events and individual We continue to build on our success in the Chinese Mainland where circumstances, helping us to tailor our offerings and build lifelong we see substantial opportunity to deepen our presence across a relationships",strategy,1.0,20,Strategic Report - Strategy
chunk_399,". The Groups Risk arise indirectly through policyholder exposures and third-party Factor disclosures can be found at the end of this document. Risks to the Groups financial situation (including those from the external macroeconomic and geopolitical environment) The global economic and geopolitical environment may impact on the Group directly by affecting trends in financial markets and asset values, as well as driving short-term volatility. Risks in this category include the market risks to our investments and the credit quality of our investment portfolio as well as liquidity risk",risk,1.0,56,Risk Management
chunk_410,". include CPLs exposure to equity risk through investments in equity When this duration mismatch is not eliminated, it is monitored assets for most of its products, including participating and non- and managed through local risk and asset liability management participating savings products and protection and investment-linked committees and Group risk limits consistent with the Groups products. The Hong Kong business and, to a lesser extent, the appetite for interest rate risk. Singapore business contribute to the Groups equity risk exposure due to the equity assets backing participating products",risk,1.0,57,Risk Management
chunk_574,". In 2022, the Group ESG include consideration of how the matter requiring approval supports Committee reported to the Board through the RSWG. Further and/or impacts the Groups ESG strategy, including setting and information on the governance and oversight of our responsible overseeing major capital expenditures, acquisitions, and divestitures. investment activity is provided in the Group responsible investment Group overview remuneration report Financial statements European Embedded Value (EEV) basis results Additional information Strategic report",esg,1.0,77,Sustainability & ESG
chunk_566,". committees met during 2022. In recent years, the Board has included ESG in the strategic priorities In addition to regular course discussion, to further enhance strategic for the Groups Executive Directors by way of a specific objective to Board-level discussions on climate, a dedicated climate deep dive drive the climate and responsible investment focus across the session was held with the Board in September 2022. Following organisation, both as an asset owner and an asset manager, through discussions at the Board on our approach to climate change, the embedding the external ESG commitments made in May 2021",esg,1.0,77,Sustainability & ESG
chunk_46,"Our strategy How we drive value for all stakeholders Q What is driving Q What is our strategy? our business today? A Our strategy is enacted A Our purpose is to under three key areas: help people get the most out of life: Delivering We want to make healthcare  Growing our savings and affordable and accessible, and protection business by promote financial inclusion. protecting our customers health and wellbeing. We seek to protect peoples wealth, and help them to grow their assets  Focusing on the growth and save for their goals. opportunities in the Chinese Mainland, India, and South- We deliver our purpose by east Asia. following these key Principles:  Positioning Eastspring to be a leading responsible investor  We put customers first in Asia",strategy,1.0,14,Strategic Report - Strategy
chunk_243,"Financial review / continued The Group aligns its capital adequacy requirements with the With effect from 1 January 2023, IFRS 17, the new accounting established EEV and free surplus framework by comparing the total standard for insurance contracts that replaces IFRS 4, becomes eligible Group capital resources with the Groups Prescribed Capital effective and the Groups IFRS reporting will be prepared on this basis Requirement (GPCR) and this is explained further in the capital from half year 2023. While this is an important step for the Group and management section below",financial,1.0,38,Financial Review
chunk_52,". SEE OUR KEY PERFORMANCE SEE OUR REMUNERATION INDICATORS PAGE 32 REPORT PAGE 226 Group overview remuneration report Financial statements European Embedded Value (EEV) basis results Additional information Strategic report Operating free surplus generated1 2022 2,193 2018 1,564 $m 0 500 1,000 1,500 2,000 2,500 EEV shareholders equity1 2022 42.2 2018 27.4 $bn 0 10 20 30 40 50 Carbon emissions (WACI) 2022 219 2019 386 0 100 200 300 400 500",strategy,1.0,15,Strategic Report - KPIs
chunk_980,". B1.2 Determining operating segments and performance measure of operating segments Operating segments The Groups operating and reported segments for financial reporting purposes are defined and presented in accordance with IFRS 8 Operating Segments on the basis of the management reporting structure and its financial management information. Under the Groups management and reporting structure, its chief operating decision maker is the Group Executive Committee (GEC), chaired by the Chief Executive Officer. Performance measures for insurance operations are analysed by geographical areas for the larger business units of CPL, Hong Kong, Indonesia, Malaysia and Singapore, with Eastspring, the asset management business, also analysed separately",operations,1.0,300,General
chunk_47,". following these key Principles:  Positioning Eastspring to be a leading responsible investor  We put customers first in Asia. Delivering  We act with integrity  Supporting sustainable  We embrace a growth profitable growth through our inclusive mindset approach to climate transition. growth  We invest in all our and social communities Digitalising impact  We take the long view  Accelerating our digitally- enabled model of distribution.  Improving customer servicing.  Strengthening our direct digital insurance product suite.  Entering strategic digital partnerships. Humanising  Upskilling our people, agents and partner advisers.  Providing inclusive offerings for all segments.  Ensuring our working environment is inclusive and promotes belonging",strategy,1.0,14,Strategic Report - Strategy
chunk_147,". We believe that share29, and we have one of the largest agency forces in the industry. its benefits offering is unique and supports customers needs by We are the largest Takaful operator in the market with 22.3 per cent providing medical protection that automatically increases in value market share29 and our Takaful new business sales are 1.4 times every year, unlimited room and board and ICU stay, and longer pre greater versus our nearest competitor in this market35. and post-hospitalisation care. It also rewards customers for staying New business performance during 2022 healthy. The benefits are designed to reinforce the importance of APE sales declined (17) per cent10 due to both the combined impact early intervention and consistent annual preventive care",market,0.6,27,General
chunk_1046,. B3.1 Total tax charge by nature The total tax charge in the income statement is as follows: 2022 $m 2021 $m Attributable to shareholders: Hong Kong (52) (40) Indonesia (60) (74) Malaysia (90) (71) Singapore (78) (67) Growth markets and other (144) (159) Eastspring (26) (30) Total segment (450) (441) Unallocated to a segment (central operations) (4) (21) Tax charge attributable to shareholders (454) (462) Attributable to policyholders: Hong Kong (56) (79) Indonesia (5) 4 Malaysia – (2) Singapore 44 (261) Growth markets and other (4) (4) Tax charge attributable to policyholders (21) (342) Total tax charge (475) (804) Profit before tax includes Prudentials share of profit after tax from the joint ventures and associates that are equity-accounted for,operations,1.0,308,General
chunk_86,". As the advice. Our multi-channel and integrated distribution strategy impact of Covid-19 subsides and agency activity resumes, we expect enables us to adapt flexibly to changing local market conditions in the agency contribution to new business profit to increase while order to deliver products and services to targeted consumer segments maintaining the diversified distribution mix in line with our strategy. and support our growth ambitions. This distribution network encompasses agency and bancassurance partnerships with a digital platform. Historically, agency contributed around 80 per cent of our overall new business profit in 2019. Asian and African insurance market distribution dynamics have been significantly affected by Covid-19-related restrictions",strategy,1.0,21,Strategic Report - Strategy
chunk_340,"In the face of significant market volatility and uncertainty, Macroeconomic and market environment Prudentials Group Risk Framework, risk appetite, and robust The Russia-Ukraine conflict may continue to lead to economic and its risk exposure dynamically and effectively throughout 2022, dependence on Russian energy and commodities. The uncertainty on in order to achieve the Groups strategy of delivering value for the longer-term evolution of these tensions has contributed to our shareholders and all our stakeholders. This section explains the keeping energy and commodity prices high and volatile leading to main risks inherent in the business and how Prudential manages high inflationary pressures",risk,1.0,51,General
chunk_568,". the Groups approach to ensuring the transition to a low-carbon Further information can be found in the Directors remuneration economy considers all countries, economies and worker populations report. by raising awareness on the country-specific challenges for emerging markets in the energy transition. The Board Responsibility and Sustainability Working Group (RSWG), established in early 2021, continued during 2022. George Sartorel In respect of the review of the FY22 ESG Report: replaced Alice Schroeder as Chair following the AGM in May 2022,  The GRC reviewed the disclosures made in the sections of the ESG and both Arijit Basu and Claudia Suessmuth Dyckerhoff were Report that relate to areas within its remit (including non-climate appointed to the RSWG on joining the Board",esg,1.0,77,Sustainability & ESG
chunk_774,". note that this reduction will not be linear, as our premises portfolio is expected to change with our business operations. As the fall in our 2022 emissions continues to be ahead of the reduction trajectory required to meet our 2030 target for Scope 1 and Movement in our operational emissions 2 emissions, we have not purchased any carbon offsets for Scope 1 Our 2022 reporting covers the period 1 October 2021 to and 2 emissions in 2022. We have procured renewable energy in 30 September 2022, and includes our global property portfolio, which Malaysia through green procurement strategies, utilising the Green spans Asia, Africa and the United Kingdom. Energy Tariff (GET) and International Renewable Energy Certificates (I-RECs) programmes",operations,1.0,104,Corporate Governance
chunk_414,". The ALM strategy adopted exchange risk. In cases where a non-US dollar denominated surplus by the local business units considers the liability profile and arises in an operation which is to be used to support Group capital related assumptions of in-force business and new products to or shareholders interest (i.e. remittances), this currency exposure appropriately manage investment risk within ALM risk appetite, may be hedged where considered economically favourable. under different scenarios in accordance with policyholders Further, the Group generally does not have appetite for significant reasonable expectations, and economic and local regulatory direct shareholder exposure to foreign exchange risks in currencies requirements",risk,1.0,57,Risk Management
chunk_56,". We are working to accelerate the digital enablement of our distribution network and a seamless digital customer experience. ... and what We have top three positions in 12 out Our focus on regular premium Our extensive multi-channel differentiates us of 13 life markets in Asia, and Eastspring savings and protection products and integrated distribution is a top-10 asset manager in six of helps us grow our revenues over time enables us to better understand and 11 markets. We operate in eight as we add new customers and increase service customers financial needs. countries in Africa, where we have the savings of our existing customers",market,0.8,16,Strategic Report - Business Model
chunk_405,". and is compatible with a robust solvency position. The Groups Prudentials appetite for interest rate risk requires that assets and market risks are managed and mitigated by the following: liabilities should be tightly matched for exposures where assets or  The Group market risk policy; derivatives exist that can cover these exposures. Interest rate risk is accepted where this cannot be hedged, provided that this arises  Risk appetite statements, limits and triggers; from profitable products and to the extent that such interest rate  The Groups capital and asset liability management committees; risk exposure remains part of a balanced exposure to risks and is  Asset and liability management activities, which include compatible with a robust solvency position",risk,1.0,56,Risk Management
chunk_17,"individual with a deep understanding of, and operating experience Climate, people and communities in insurance across our key Asian markets and the skills to lead and Prudentials ability to generate shareholder returns is inextricably develop a customer-centric, performance-driven culture. Given the linked to our creation of social value and our alignment with national significance of the decision to the future success of the Group, the priorities for the protection of people in our markets. Underpinning our Board conducted a rigorous selection process involving all Non- purpose, our commitments on sustainability, customers, people and executive Board members",leadership,1.0,7,Leadership - Chair's Statement
chunk_278,". Through 2021, 2022 and early 2023, the OECD also includes a number of additional disclosures, including a country- has issued model rules, guidance and a number of supplementary by-country disclosure of revenues, profits, average employee numbers documents. Further OECD documents are expected during the course and taxes for all jurisdictions where more than $5 million tax was of 2023. A number of jurisdictions where Prudential has operations paid. This disclosure is included as a way of demonstrating that our either have already issued or intend to issue draft legislation to tax footprint (ie where we pay taxes) is consistent with our business implement the OECD rules into domestic tax law. Detailed analysis footprint",financial,1.0,42,Financial Review
chunk_1069,"C Financial position / continued C1 Group assets and liabilities by business type continued 31 Dec 2022 $m Asia and Africa Elimination Insurance of Unallocated intra-group With- Unit- Elimina- to a debtors and Group profits linked Other Eastspring tions Total segment creditors total note (i) note (i) note (i) Debt securities notes (ii)(iv) Sovereign debt Indonesia 482 589 483 3 – 1,557 – – 1,557 Singapore 3,240 507 917 67 – 4,731 – – 4,731 Thailand – – 1,456 – – 1,456 – – 1,456 United Kingdom – 4 – – – 4 – – 4 United States 19,983 54 1,854 – – 21,891 – – 21,891 Vietnam 1 12 2,397 – – 2,410 – – 2,410 Other (predominantly Asia) 2,041 646 3,288 27 – 6,002 – – 6,002 Subtotal 25,747 1,812 10,395 97 – 38,051 – – 38,051 Other government bonds AAA 1,480 85 108 – – 1,673 – – 1,673 AA to AA- 105 21",operations,1.0,314,General
chunk_397,"Risk review / continued 3 The Groups principal risks business. The Groups principal risks, which are not exhaustive, are detailed below. The Groups risk management cycle (detailed The delivery of the Groups strategy in building long-term value for above) includes within its scope the processes for prioritising and its shareholders and other stakeholders, focusing on high-growth determining the relative significance of ESG and climate-related risks, business in Asia and Africa, exposes Prudential to risks. The as well as those associated with implementing the Groups externally materialisation of these risks within the Group or in its joint ventures, communicated commitments",risk,1.0,56,Risk Management
chunk_277,". This change does losses on which no tax credit is recognised. not impact Prudential plcs legal structure or place of incorporation From 2024 onwards, the effective tax rate on adjusted operating profit is which remains in the UK. Further detail, including tax guidance for likely to be impacted by a combination of the Organisation for Economic relevant shareholders, can be found at www.prudentialplc.com. Co-operation and Development (OECD) proposals to implement a Tax strategy global minimum tax rate of 15 per cent and some jurisdictions where The Group publishes its tax strategy annually which, in addition to Prudential operates implementing a domestic minimum tax based complying with the mandatory UK (Finance Act 2016) requirements, on the OECD proposals",financial,1.0,42,Financial Review
chunk_240,". $945 million9. This was allocated between operating and non- operating profit in line with the Groups usual principles. In 2022, the Group reported a 9 per cent4 increase in APE sales to $4,393 million while new business profit was (11) per cent4 lower Our Groups regulatory capital position, free surplus and central at $2,184 million. This encouraging APE sales performance, despite liquidity positions remain robust. The Groups leverage remains near Covid-19-related disruption during the first half of the year, reflects the bottom of our target range at 20 per cent, estimated on the benefit of our diversification across geography, channel and a Moodys basis, after allowing for the redemption of a £300 million products",financial,1.0,37,General
chunk_2,", Section 172 Statement READ 16 MORE 176 Governance 178 Chairs governance statement 180 Our leadership 190 Corporate governance Our financial 192 How we operate 202 Risk management and internal control 204 Committee reports performance 223 Statutory and regulatory disclosures 225 Index to principal Directors report disclosures 226 Directors remuneration report 228 Annual statement from the Chair of the Remuneration Committee 233 Our Executive Directors remuneration at a glance 234 Summary of proposed changes to the 236 Annual report on remuneration 261 New Directors remuneration policy 276 Additional remuneration disclosures READ 34 MORE 280 Financial statements 376 European Embedded Value (EEV) basis results Our risk profile 402 Additional information 404 Index to the additional unaudited",leadership,1.0,3,Leadership - Chair's Statement
chunk_281,", net of related tax (531) (165) Other external dividends (474) (421) Issue of equity shares (4) 2,382 Other (including revaluation of Jackson residual interest since demerger) (117) 240 Decrease in shareholders equity (128) (3,790) Shareholders equity at beginning of the year 17,088 20,878 Shareholders equity at end of the year 16,960 17,088 Shareholders value per share19 617 622 Group IFRS shareholders equity decreased marginally to $17.0 billion at 31 December 2022, reflecting profit generated during the year, offset by dividend payments of $(0.5) billion, adverse exchange movements of $(0.5) billion and movements including the revaluation of the residual interest in Jackson Financial Inc.",financial,1.0,42,Financial Review
chunk_563,", recruitment and rewards Agency distributors Agency distributor survey Customer satisfaction Inclusive products and services Training and development Digital innovation Customer fair dealing Governments and regulators Roundtables Healthcare access and insurance Consultations Ethics and responsible business practices Regulatory colleges Data privacy Regular meetings Financial inclusion Climate change Responsible tax Further information on our engagement with our stakeholders can be found in our Section 172 Statement.",esg,1.0,76,Sustainability & ESG
chunk_109,".  Adjusted operating profit and Group IFRS profit after tax are discussed separately in the Financial review section of this Strategic report. The Chinese Mainland continues to present significant growth been underpinned by a diversified distribution strategy with a opportunities for the Group, with a population of circa 1.4 billion28, high-quality agency force and strong partnerships with banks with low levels of insurance penetration and an estimated health and delivering customer-centric protection and savings solutions. protection gap of $805 billion5",strategy,1.0,24,Strategic Report - Strategy
chunk_1015,. The segmental analysis of depreciation and amortisation is shown below. 2022 $m 2021 $m Hong Kong (147) (123) Indonesia (61) (51) Malaysia (70) (56) Singapore (202) (162) Growth markets and other (461) (390) Eastspring (13) (17) Total segment (954) (799) Unallocated to a segment (central operations) (26) (31) Total depreciation and amortisation (980) (830) (iii) Interest expense is included in Administration costs and other expenditure (net of other reinsurance commission) other than interest on core structural borrowings that is presented separately on the income statement as Finance costs: interest on core structural borrowings of shareholder-financed businesses,operations,1.0,304,General
chunk_260,"Share of related tax charges from joint ventures and associates (76) (44) (42) Long-term business pre-tax adjusted operating profit 3,846 3,709 3,583 Long-term business adjusted operating profit grew 7 per cent4 With-profits earnings relate to the shareholders share in bonuses to $3,846 million (2021: $3,583 million4)",financial,1.0,40,Financial Review
chunk_419,"Risk review / continued Risks to the Groups financial situation (including those from the external macroeconomic and geopolitical environment) continued Liquidity risk (continued) The Group has significant internal sources of liquidity sufficient to  Regular assessment and reporting by the Group and business meet its expected cash requirements for at least 12 months from units of Liquidity Coverage Ratios which are calculated under the date the financial statements are approved, without having both base case and stressed scenarios; to resort to external sources of funding",risk,1.0,58,Risk Management
chunk_249,". IFRS profit Actual exchange rate Constant exchange rate 2022 $m 2021 $m Change % 2021 $m Change % Adjusted operating profit based on longer-term investment returns before tax from continuing operations CPL 368 343 7 329 12 Hong Kong 1,036 975 6 969 7 Indonesia 343 446 (23) 429 (20) Malaysia 364 350 4 330 10 Singapore 678 663 2 646 5 Growth markets and other 1,057 932 13 880 20 Long-term business adjusted operating profit 3,846 3,709 4 3,583 7 Asset management 260 314 (17) 299 (13) Total segment profit from continuing operations 4,106 4,023 2 3,882 6 Net investment income and other items 39 21 86 21 86 Interest payable on core structural borrowings (200) (328) 39 (328) 39 Corporate expenditure (276) (298) 7 (280) 1 Other income and expenditure (437) (605) 28 (587) 26 Total adjusted",operations,1.0,38,Financial Review
