id,text,label,confidence,page,section
chunk_156,". We have been serving the financial customer experience. Our enterprise benefit business also delivered needs of Singapore residents for more than 90 years, delivering good growth with APE sales increasing by 17 per cent10, covering over a suite of product offerings and professional advice through our 3,000 small-to-medium enterprises and over 200,000 employees. network of more than 5,000 financial consultants and our To meet the specific retirement and investment needs of our bank partners. customers, we have launched PruVantage Wealth, an investment- In 2022, we continued to drive our segment-led customer strategy linked product offering low fees, simplified charges and a wide range by further penetrating the high-net-worth segment",strategy,1.0,28,Strategic Report - Strategy
chunk_247,. We have yet to complete the production of our half-year for the debt redemption in January 2022). The GWS coverage ratio at and full-year 2022 comparatives using the IFRS 17 accounting 1 January 2022 measured on GPCR basis after the regulatory standard but we estimate that the net impact of timing differences changes was 320 per cent. The Groups free surplus increased by between the two accounting bases will decrease the adjusted IFRS 17 $1.4 billion as a result of the change on 1 January 2022. This is less operating profit for 2022 by between $650 million and $850 million than the increase in GWS surplus as free surplus excludes regulatory compared with IFRS 4,financial,1.0,38,Financial Review
chunk_67,"Strategic and operating review / continued Following the completion of the Groups restructuring in 2021, our The first part of 2022 saw Covid-19-related disruption in many of operations are fully dedicated to the life insurance and asset our markets as the Omicron variant increased infection levels and management opportunities in Asia and Africa. Our headquarters and associated social restrictions. Subsequently, most markets have management of the Group are now based in Hong Kong. returned to more stable operating conditions, albeit the border between the Chinese Mainland and Hong Kong remained closed Our strategy is aligned with the long-term structural opportunities throughout 2022. Against this backdrop, APE sales9 increased in Asia and Africa",strategy,1.0,20,Strategic Report - Strategy
chunk_404,". detailed in the Insurance Risks section below. Interest rate risk, including asset liability management (ALM). The Group has appetite for market risk where it arises from Interest rate risk is driven by the impact of the valuation of profit-generating insurance activities to the extent that it remains Prudentials assets (particularly government and corporate bonds) part of a balanced portfolio of sources of income for shareholders and liabilities, which are dependent on market interest rates. and is compatible with a robust solvency position",risk,1.0,56,Risk Management
chunk_847,". In 2022, PRUCommunities performance reviews, and more. articles were viewed by more than 10,000 employees, including nearly 2,800 views on the Community Connections page, and nearly The Board uses a range of formal and informal methods to engage, 3,500 views of our We DO Wellness page. communicate and understand the views of the workforce. In May 2021, the Responsibility & Sustainability Working Group assumed In 2022, Prudential signed the Neurodiversity in Business responsibility for leading the programme of workforce engagement Membership Charter as part of our commitment to further and, along with other Non-executive Directors, the Working Group strengthen inclusion and deepen belonging in the workplace",leadership,1.0,112,Corporate Governance
chunk_19,". He has a and communities. strong track record of creating and driving a culture of performance and success, and digital experience, most recently driving the Alongside our specific climate change policies and commitments, we modernisation of technology platforms across Asia. He joined the have made progress across these closely connected areas and continue company as Chief Executive Officer on 25 February 2023. to embed our policies and processes, including the ESG strategy we set out in 2021, across the company. Our approach and the actions we The Board is immensely grateful for the way in which Mark FitzPatrick have taken on ESG are detailed in our 2022 ESG Report on pages 66 to led Prudential as interim Chief Executive Officer. Mark has made a vital 168",leadership,1.0,7,Leadership - Chair's Statement
chunk_94,". real-time management information tools and AI-powered analytics. For example, in October 2022, we entered a strategic partnership From a technology standpoint, the Pulse platform utilises a one with Google Cloud to make healthcare and financial security more platform approach, allowing Prudential to consolidate and reduce IT accessible across Asia and Africa. This strategic partnership supports investment over the long term as well as accelerate application our broader digital strategy to leverage AI and advanced analytics development and deployment across our many markets. We remain to transform the customer and agent experience and lower barriers committed to the strategic pillars which have driven our digital to accessing financial services",strategy,1.0,22,Strategic Report - Strategy
chunk_76,". Through leveraging our scale and expertise in those markets we believe we can achieve attractive returns. We have significant investment appetite and capacity to support organic growth through funding the writing of new business and through adding to our existing capabilities, including distribution. We also remain ready to consider strategic inorganic opportunities. We seek geographic diversification of our Asia operations among Greater China7, our businesses in South-east Asia8 and India.",strategy,1.0,20,Strategic Report - Strategy
chunk_981,". CPL is managed jointly with CITIC, a Chinese state-owned conglomerate. All other Asia and Africa insurance operations are included in the Growth markets and other segment alongside other amounts that are not included in the segment profit of an individual business unit, including tax on life joint ventures and associates and other items that are not representative of the underlying segment trading for the period. Operations and transactions which do not form part of any business unit are reported as Unallocated to a segment and generally comprise head office functions, as presented in the additional segmental analysis in note B1.4",operations,1.0,300,General
chunk_409,". based broadly on historical and current rates of return from the businesss investment portfolios, which include equities. The Group The Groups risk exposure to lower/decreased interest rates arises has limited acceptance for exposures to equity risk, but accepts the from the guarantees of some non-unit-linked products with a equity exposure that arises on future fees (including shareholder savings component, including the Hong Kong and Singapore transfers from the with-profits business). with-profits and non-profit businesses. This exposure results from the potential for an asset and liability mismatch, where long-dated The material exposures to equity risk in the Groups businesses liabilities and guarantees are backed by short-dated assets",risk,1.0,57,Risk Management
chunk_232,". Operating return on advantage of the long-term opportunities as our markets recover embedded value8 was 9 per cent compared with 8 per cent in 2021. from the effects of Covid-19. After allowing for economic effects, such as changes in interest rates, currency movements and the payment of the external dividend, The Groups 2022 financial performance saw us deliver growth across the Groups embedded value at 31 December 2022 was $42.2 billion many of our key performance measures, with APE sales1, operating (31 December 2021: $47.4 billion9), equivalent to 1,534 cents per free surplus generated2, EEV operating profit and IFRS adjusted share (31 December 2021: 1,725 cents per share9). The operating free operating profit3 all higher than the prior year4",financial,1.0,37,General
chunk_578,", and from ESG matters, including climate change, February 2023 by Group CFO that are material to the Group  Members include asset owner and asset manager CEOs, Group CRCO",esg,1.0,78,Sustainability & ESG
chunk_889,". We will cultivate a stakeholders, are met. Information on executive remuneration and continuous learning culture, and build skills for now and the future, its alignment with the pay of other employees is provided in the through a new Prudential Skills Framework that will underpin our skill-building initiatives in 2023. As part of the implementation, As reported in the 2021 Directors remuneration report, the UK functional leaders and subject matter experts will work together to headcount of Prudential Services Ltd is below the 250-person co-create Learning Academies for functional skills development. threshold which triggers mandatory publication of the gender pay We also aim to launch a Leadership Skills Booster to prepare our gap and the CEO pay ratio",leadership,1.0,118,Corporate Governance
chunk_415,". Factors such as the availability of matching outside the markets in which it operates, but it does have some assets, diversification, currency and duration are considered as appetite for this on fee income and on equity investments within appropriate. The assumptions and methodology used in the the with-profits funds. Where foreign exchange risk arises outside measurement of assets and liabilities for ALM purposes conform appetite, currency swaps and other derivatives are used to manage with local solvency regulations. Assessments are carried out on an the exposure. economic basis which conforms to the Groups internal economic capital methodology",risk,1.0,57,Risk Management
chunk_997,", net of reinsurance (14,656) 1,658 1,820 78 2,497 513 (200) (8,290) 71 (8,219) 2021 $m Insurance operations note (i) Growth Inter- Unallocated markets segment Total to a Hong Kong Indonesia Malaysia Singapore and other Eastspring elimination segment segment Total Gross premiums earned 10,032 1,724 1,900 6,246 4,315 – – 24,217 – 24,217 Outward reinsurance premiums (1,557) (43) (47) (137) (60) – – (1,844) – (1,844) Earned premiums",operations,1.0,302,General
chunk_246,". This reflects the release of prudent margins from improvement to the shareholder GWS capital surplus of total our legacy accounting basis, particularly in Hong Kong, recognition of eligible group capital resources over the Group Minimum Capital the shareholders share of the inherited estate within the with-profit Requirement (GMCR) at 1 January 2022 by $9.3 billion14, increasing funds and the net impact of timing differences in the pattern of profit the coverage ratio15 from 408 per cent to 545 per cent (after allowing recognition. We have yet to complete the production of our half-year for the debt redemption in January 2022)",financial,1.0,38,Financial Review
chunk_575,"ESG report / continued Prudential plc  Oversees all aspects of ESG, including people, culture and  Provides rigorous challenge to management on progress Board communities, with ultimate responsibility for determining against goals and targets strategy and prioritisation of key focus areas  Ensures the Group maintains an effective risk management framework, including over climate-related risks and opportunities REPORTING INFORMING The Board delegates specific Group Risk Committee Board Responsibility and Sustainability ESG, including  Meeting frequency in 2022: six times Working Group climate change,  Oversight responsibilities for environmental and  Meeting frequency in 2022: five times oversight matters climate-related issues  Oversees the embedding of the Groups ESG strategy",esg,1.0,78,Sustainability & ESG
chunk_16,". customer experiences and the effectiveness of our distribution and to promote wider financial inclusion. We have continued to work to equip Chief Executive Officer succession our people with the appropriate skills and to support their well-being to It was with this purpose, strategy and long-term growth opportunities ensure our culture celebrates diversity and assures inclusion. in mind that the Board undertook an extensive search for Prudentials new Chief Executive Officer, with clarity about the attributes we were As the strategic and operating review sets out in detail, the advantage looking for in the leader of Prudentials next stage as an exclusively Asia of our business model – with its geographic, channel and product and Africa-focussed company. In particular, the Board sought an",leadership,1.0,6,Leadership - Chair's Statement
chunk_274,". in 2021 and from the benefit arising from the early adoption of the HK RBC. its now exclusive focus on the growth markets of Asia and Africa, The adverse movements in investment returns largely occurred in that the roles of the Chief Executive Officer and Group Chief Financial Hong Kong and the Chinese Mainland and resulted in the losses after Officer would be based in Asia, where Prudentials largest businesses, tax for those segments. the Groups regulator and the rest of the senior management team are located. As a result of these actions the tax residence of Prudential plc Corporate transactions include a $62 million realised gain from has changed to Hong Kong with effect from 3 March 2023. This is an the sale of 8.7 million shares in Jackson Financial Inc",operations,1.0,42,Financial Review
chunk_571,". the Group Risk Committee (GRC). Their terms of reference were amended to ensure a holistic approach to these topics. The GRCs Management oversight additional responsibilities extend to external reporting, via the ESG ESG activity, including the impacts from climate change, is overseen Report, where it relates to those areas within its remit, including at a management level by the Group ESG Committee, which was monitoring the progress on the Groups reporting against the chaired by the Group CEO in his role as ESG sponsor. Other members recommendations of the Task Force on Climate-related Financial of the Committee are the Group Chief Financial Officer, the Group Disclosures (TCFD)",esg,1.0,77,Sustainability & ESG
chunk_565,". It roles of the Board and management committees involved in these recognises the major role that Prudential can continue to play across activities. The supporting management information and frequency Asia and Africa, as well as in the long-term success, resilience and has also been reviewed, including how the management information health of the communities in which we operate. As such, ESG matters, informs the GRC about climate related matters. The ESG, including including climate change, are overseen by the Board, which is climate change, governance during 2022 diagram in this section sets responsible for determining overall strategy and prioritisation of key out the frequency that the Board, GRC and management focus areas, and monitoring risks. committees met during 2022",esg,1.0,77,Sustainability & ESG
chunk_143,". These strategic on the platforms of three digital partners, enabling us to acquire partnerships have enabled us to provide solutions to a wide spectrum more than 91,000 new customers. of customer segments, with SCB focusing on the premier face-to-face segment and UOB serving its customers through multiple distribution models. In addition to SCB and UOB, we have partnerships with other banks on distribution and direct marketing. We are seeking to enhance our bank partnerships particularly in the Syariah space",market,0.8,27,General
chunk_127,". In fact, based on the latest statistics available from the Hong Kongs policies sold in 2019, prior to the Covid-19 pandemic. regulator for the full year, our sales outperformed the market, aided by We believe that Chinese Mainland customers continue to provide the timely launch of our signature multi-currency product. Our market a significant long-term opportunity for the Hong Kong insurance share29 of APE sales increased by 2.0 percentage points to 7.4 per cent industry, an opportunity Prudential Hong Kong remains focused upon, for 2022 compared with 2021. In the discrete fourth quarter of 2022, despite the fact that sales momentum has been severely impacted we outperformed the market and increased our market share to by the restriction on cross-border travel since late January 2020",market,0.6,25,General
chunk_280,". Shareholders equity Group IFRS shareholders equity 2022 $m 2021 $m Adjusted operating profit after tax attributable to shareholders from continuing operations 2,750 2,668 Profit from continuing operations for the year 1,007 2,214 Less non-controlling interest from continuing operations (9) (22) Profit after tax for the year attributable to shareholders from continuing operations 998 2,192 Net decrease in shareholders equity from discontinued operations (see note D1.2 in the IFRS financial results) – (6,283) Demerger dividend in-specie of Jackson – (1,735) Exchange movements",financial,1.0,42,Financial Review
chunk_1309,". The Groups share of the profit for shareholder-backed business (including short-term fluctuations in investment returns), net of related tax, in joint ventures and associates equity accounted for as shown in the Consolidated income statement, is allocated across segments as follows: 2022 $m 2021 $m CPL (144) 278 Hong Kong – 9 Malaysia 24 28 Growth markets and other note 5 (110) Insurance operations (115) 205 Eastspring 144 147 Total segment and Group total 29 352 Note For growth markets and other, as well as the segment results for associates and joint ventures within the segment, the amount shown includes other items of $15 million (2021: $(38) million) which primarily comprise of taxes for all life joint ventures and associates together with other non-recurring items.",operations,1.0,346,General
chunk_420,". The Group has a total of  The Groups Liquidity Risk Management Plan, which includes $2.6 billion of undrawn committed facilities that can be made use details of the Group Liquidity Risk Framework as well as analysis of, expiring in 2026. Access to further liquidity is available through of Group and business units liquidity risks and the adequacy the debt capital markets and the Groups extensive commercial of available liquidity resources under business-as-usual and paper programme. Prudential has maintained a consistent stressed conditions; presence as an issuer in the market for the past decade",risk,1.0,58,Risk Management
chunk_1922,". growth, meet customer needs, improve customer experiences, Prudential believes that competition will intensify across all regions strengthen operational resilience, meet regulatory and industry in response to consumer demand, digital and other technological requirements and maintain market competitiveness, Prudential from advances (including the emergence and maturing of new distribution time to time undertakes corporate restructuring, transformation channels), the need for economies of scale and the consequential programmes and acquisitions and disposals across its business. impact of consolidation, regulatory actions and other factors",market,1.0,437,General
chunk_567,". progress towards the Groups externally communicated climate- In late 2021, the Remuneration Committee decided that a measure related commitments, climate-related opportunities, and the aligned with our published commitment to reduce the carbon evolving expectations of stakeholders, the Board agreed on the need emissions of all shareholder and policyholder assets by 25 per cent for clear communication around Prudentials role in emerging by 2025 should be attached to Executive Directors 2022 Prudential markets. The latter point has been supported by the publication of Long Term Incentive Plan (PLTIP) awards. Carbon reduction targets Prudentials Just and Inclusive Transition white paper, which sets out will also be attached to Executive Directors 2023 PLTIP awards",esg,1.0,77,Sustainability & ESG
chunk_561,. Stakeholder groups Mode of engagement Topics of interest or concern in order of priority where indicated by the stakeholder group Investors Regular meetings Climate change Investor conferences Inclusive products and services Investor Perception Study Responsible investment Digital health innovation Diversity and inclusion Rating agencies Annual meetings Climate change Inclusive products and services Responsible investment Digital health innovation Diversity,esg,1.0,76,Sustainability & ESG
chunk_175,". During the year, there was strong appetite for 19 per cent10 growth in protection sales through TTB. Our focus bundled protection products through the bancassurance channel, on customer needs was also reflected in our market-leading net improving new business profit which was further boosted by the promoter score position in the market29 and our 11 per cent increase impact of higher interest rates. in the number of new customers41 acquired, bringing total customer In the Philippines, while the effects of Covid-19-related disruptions numbers to 1.7 million. hampered sales in the first half of 2022, momentum in the second In Vietnam, we continued to provide customer segment-led half was strong, as economic activity began to normalise",market,0.6,30,General
chunk_22,". In October 2022, we set out in a white paper the case for a just We have worked in my time as Chair to ensure Prudentials Board and inclusive transition, its place in meeting the Paris Agreement, and reflects the transformation of the Group, the markets in which we areas where further actions are required, both from ourselves and the operate and the expertise in areas that will help shape the future wider market. We look forward to working with stakeholders across our success of the company. This year saw further progress in our transition markets on the urgent progress needed. from being the board of a financial holding company of businesses around the world, to the board of an operating company working Looking ahead exclusively in Asia and Africa",leadership,0.8,7,Leadership - Chair's Statement
chunk_18,". Further details on the process are set community are an integral part of our culture, our strategy and our out in the Governance report on pages 176 to 225. business performance, and not just a part of a separate ESG strategy. Reflecting the importance of these areas to us as a business, during We were delighted to announce in May 2022 the appointment of Anil the year we changed the Terms of Reference of the RSWG to focus on Wadhwani as Chief Executive Officer. Anil is a global financial services customers and digital in addition to its existing remit on people, culture leader with over 30 years experience, almost all of it in Asia. He has a and communities",leadership,0.8,7,Leadership - Chair's Statement
chunk_411,". Singapore business contribute to the Groups equity risk exposure due to the equity assets backing participating products. The Indonesia The Group-level Capital and ALM Committee is a management and Malaysia businesses are exposed to equity risk through their committee supporting the identification, assessment and unit-linked products, and in the case of Malaysia exposure also management of key financial risks to the achievement of the arises from participating and investment-linked business. Groups business objectives. The Committee also oversees ALM, solvency and liquidity risks of the local businesses as well as the Foreign exchange risk",risk,1.0,57,Risk Management
chunk_263,". this has been balanced by a fall in mortality claims in the year. As such, the growth of 10 per cent4 from 2021 largely reflects Fee income increased by 1 per cent4, reflecting premium premium growth in the year for our shareholder-backed business. contributions largely offset by unfavourable market movements, Acquisition costs increased in the year, driven by higher APE sales while spread income increased by 3 per cent4, reflecting in-force as compared with the prior year. Administration expenses, including business growth with the improvement in margin primarily driven by renewal commissions, increased by 10 per cent4, reflecting in-force the impact of rising interest rates. business growth and sales and premium tax-related provisions",financial,1.0,40,Financial Review
chunk_59,"by making healthcare affordable and accessible, helping our customers protect their wealth and save for their goals. Meet or exceed Generate benefits customer expectations for our stakeholders Customer service Integrated asset The value we create and loyalty management for our stakeholders We have high customer loyalty, We leverage Eastsprings expertise Customers Investors with a retention ratio consistently in equity, bonds and multi-asset We aim to provide accessible Our Asia and Africa-focused strategy in excess of 89 per cent2",strategy,1.0,17,Strategic Report - Strategy
chunk_287,"Financial review / continued EEV new business profit and APE new business sales (APE sales) Actual exchange rate Constant exchange rate 2022 $m 2021 $m Change % 2021 $m Change % New New New New New business business business business business APE sales profit APE sales profit APE sales profit APE sales profit APE sales profit CPL 884 387 776 352 14 10 743 337 19 15 Hong Kong 522 384 550 736 (5) (48) 546 731 (4) (47) Indonesia 247 125 252 125 (2) – 243 120 2 4 Malaysia 359 159 461 232 (22) (31) 434 219 (17) (27) Singapore 770 499 743 523 4 (5) 724 510 6 (2) Growth markets and other 1,611 630 1,412 558 14 13 1,323 526 22 20 Total 4,393 2,184 4,194 2,526 5 (14) 4,013 2,443 9 (11) Total new business margin 50% 60% 61% EEV operating profit from continuing operations increased by Overall",financial,1.0,44,Financial Review
chunk_259,"Financial review / continued Long-term insurance business adjusted operating profit drivers Profit margin analysis of long-term insurance continuing operations17 Actual exchange rate Constant exchange rate 2022 2021 2021 Margin Margin Margin $m bps $m bps $m bps Spread income 307 72 312 66 299 65 Fee income 331 102 345 103 329 103 With-profits 160 20 135 16 133 16 Insurance margin 3,219 2,897 2,795 Other income 3,429 3,239 3,105 Total life insurance income 7,446 6,928 6,661 Expenses: Acquisition costs (2,346) (53)% (2,085) (50)% (2,000) (50)% Administration expenses (1,732) (230) (1,656) (205) (1,581) (201) DAC adjustments 554 566 545 Share of related tax charges from joint ventures and associates (76) (44) (42) Long-term business pre-tax adjusted operating profit 3,846 3,709 3,583",financial,1.0,40,Financial Review
chunk_92,". To offer these products dynamically and seamlessly to the broadest Digital possible market is only achievable via a digital platform. We have Prudentials digital platform, Pulse, continues to support and enable strengthened our direct product suite, including the launch of our agents, customers and distribution partners across Asia and endowment products in several markets both via Pulse and through Africa in 19 of our majority owned markets of operation. We are partners mobile apps. This has enabled us to capture a larger pool constantly evolving the Pulse proposition as market conditions and of insurance customers from a wider range of socio-economic the distribution landscape changes. The agility and flexibility of the segments",market,1.0,22,Strategic Report - Strategy
